GROW ID,従業員番号,姓,名,メールアドレス,言語,性別,年代,管理権限,所属状況,パスワード最終更新日,所属 1,所属 2,所属 3,所属 4,所属 5,役職種別,役職クラス,役職,氏名,所属部門,職種,年齢,社員番号
F10000042,1240681,奥苑,優介,[email],jp,男性,,ユーザー,無期,2025/04/09 15:41:29,,,,,,,,部長,sample42,マーケティング,営業,58,1001
F10000030,1194534,山田,翔也,[email],jp,女性,,ユーザー,無期,2025/04/09 01:54:47,,,,,,,,部長,sample20,開発,営業,52,1002
F10000011,1194533,関島,美紗緒,[email],jp,男性,,ユーザー,無期,2025/03/31 13:16:47,,,,,,,,部長,sample4,マーケティング,営業,20,1003
F10000053,898162,西野,小百合,[email],jp,男性,,ユーザー,無期,2025/04/04 15:24:01,,,,,,,,部長,sample43,人事,エンジニア,46,1004
F10000025,962323,Kitamura,Yutaro,[email],jp,女性,,ユーザー,無期,2024/10/15 11:35:19,,,,,,,,部長,sample5,開発,営業,32,1005
F10000040,650306,瀧下,志乃,[email],jp,男性,,ユーザー,無期,2024/10/11 15:36:19,,,,,,,,一般,sample53,人事,エンジニア,60,1006
F10000013,418839,nakanishi,hiraku,[email],jp,男性,,ユーザー,無期,2025/04/08 14:57:40,,,,,,,,部長,sample23,マーケティング,事務,22,1007
F10000007,1240682,村田,貴彦,[email],jp,男性,,ユーザー,無期,2025/03/31 11:28:07,,,,,,,,課長,sample16,営業,事務,58,1008
F10000021,964871,阿部,玲子,[email],jp,女性,,ユーザー,無期,2025/04/08 09:04:43,,,,,,,,部長,sample12,マーケティング,エンジニア,25,1009
F10000001,958567,高柳,葉子,[email],jp,男性,,ユーザー,無期,2025/04/01 10:29:30,,,,,,,,課長,sample41,マーケティング,事務,27,1010
F10000047,423333,野口,祐子,[email],jp,女性,,ユーザー,無期,2024/10/11 14:35:52,,,,,,,,部長,sample46,人事,企画,46,1011
F10000043,1194541,名畑,浩治,[email],jp,女性,,ユーザー,無期,2025/03/28 21:15:52,,,,,,,,一般,sample34,人事,エンジニア,28,1012
F10000012,802210,薫田,恵,[email],jp,男性,,ユーザー,無期,2024/10/16 14:42:54,,,,,,,,部長,sample36,営業,事務,56,1013
F10000008,668354,三輪,知代,[email],jp,男性,,ユーザー,無期,2025/03/31 18:05:47,,,,,,,,一般,sample15,営業,エンジニア,52,1014
F10000054,264719,矢部,一成,[email],jp,女性,,ユーザー,無期,2025/04/02 18:23:46,,,,,,,,部長,sample10,開発,事務,43,1015
F10000024,154894,三上,富士雄,[email],jp,女性,,ユーザー,無期,2025/03/29 09:21:37,,,,,,,,一般,sample6,マーケティング,事務,34,1016
F10000051,1352611,金子,真一郎,[email],jp,男性,,ユーザー,無期,2024/10/16 12:11:49,,,,,,,,課長,sample7,人事,事務,51,1017
F10000018,1194538,石井,綺音,[email],jp,女性,,ユーザー,無期,2024/10/18 18:15:06,,,,,,,,部長,sample54,人事,営業,51,1018
F10000023,1194537,沖津,拓哉,[email],jp,女性,,ユーザー,無期,2024/10/16 15:06:44,,,,,,,,一般,sample30,開発,事務,43,1019
F10000037,1194535,鶴田,和樹,[email],jp,女性,,ユーザー,無期,2025/04/10 13:09:45,,,,,,,,課長,sample38,人事,エンジニア,60,1020
F10000002,885142,小手川,聖子,[email],jp,女性,,ユーザー,無期,2025/03/28 15:17:30,,,,,,,,一般,sample51,営業,エンジニア,31,1021
F10000026,264178,松岡,祥行,[email],jp,女性,,ユーザー,無期,2025/04/04 09:25:00,,,,,,,,一般,sample44,マーケティング,事務,58,1022
F10000044,1211510,塚田,亜美,[email],jp,女性,,ユーザー,無期,2025/04/08 18:41:58,,,,,,,,課長,sample48,営業,企画,21,1023
F10000019,1194536,髙森,瑶,[email],jp,女性,,ユーザー,無期,2025/04/04 08:14:17,,,,,,,,一般,sample21,営業,企画,22,1024
F10000009,499845,八頭司,めぐみ,[email],jp,男性,,ユーザー,無期,2025/03/28 15:03:59,,,,,,,,部長,sample22,開発,エンジニア,56,1025
F10000014,696079,moriizumi,saori,[email],jp,男性,,ユーザー,無期,2024/10/16 11:43:31,,,,,,,,部長,sample29,人事,企画,36,1026
F10000027,271170,小川,丈晴,[email],jp,女性,,ユーザー,無期,2025/03/28 20:34:34,,,,,,,,一般,sample47,営業,事務,21,1027
F10000004,159144,東郷,美季,[email],jp,男性,,ユーザー,無期,2025/04/08 16:52:51,,,,,,,,課長,sample8,営業,事務,21,1028
F10000041,1351206,磯部,真奈美,[email],jp,男性,,ユーザー,無期,2025/03/31 17:21:16,,,,,,,,課長,sample2,人事,営業,47,1029
F10000033,1194539,Hume,Joshua,[email],jp,女性,,ユーザー,無期,2024/10/15 08:44:28,,,,,,,,課長,sample35,マーケティング,事務,42,1030
F10000028,1194532,宮本,晃汰,[email],jp,女性,,ユーザー,無期,2024/10/15 15:20:23,,,,,,,,部長,sample31,マーケティング,営業,56,1031
F10000020,1135633,荒川,照太,[email],jp,男性,,ユーザー,無期,2024/10/11 14:34:25,,,,,,,,部長,sample45,人事,企画,51,1032
F10000029,1135632,塚本,吉慶,[email],jp,女性,,ユーザー,無期,2025/04/10 14:48:28,,,,,,,,一般,sample9,開発,企画,52,1033
F10000022,948893,池亀,一樹,[email],jp,男性,,ユーザー,無期,2024/10/16 10:46:27,,,,,,,,一般,sample50,マーケティング,営業,20,1034
F10000031,962326,三苫,泰治,[email],jp,男性,,ユーザー,無期,2024/10/11 12:04:17,,,,,,,,課長,sample55,人事,企画,38,1035
F10000035,962322,武藤,郡,[email],jp,女性,,ユーザー,無期,2025/04/01 10:54:11,,,,,,,,一般,sample11,マーケティング,エンジニア,21,1036
F10000010,885141,増田,伊織,[email],jp,女性,,ユーザー,無期,2024/10/18 18:54:26,,,,,,,,課長,sample39,人事,企画,45,1037
F10000036,331253,佐藤,よしのり,[email],jp,男性,,ユーザー,無期,2025/03/29 08:05:12,,,,,,,,部長,sample13,マーケティング,企画,51,1038
F10000038,962324,和田,旭,[email],jp,男性,,ユーザー,無期,2025/04/08 11:40:03,,,,,,,,部長,sample32,人事,エンジニア,25,1039
F10000055,412344,丸山,素子,[email],jp,男性,,ユーザー,無期,2024/10/18 18:13:43,,,,,,,,課長,sample28,マーケティング,企画,51,1040
F10000006,299003,若月,静,[email],jp,女性,,ユーザー,無期,2024/10/15 11:00:30,,,,,,,,部長,sample33,開発,事務,23,1041
F10000015,986284,宮下,和己,[email],jp,女性,,ユーザー,無期,2024/10/18 17:04:55,,,,,,,,一般,sample37,人事,事務,30,1042
F10000045,970473,河越,影吾,[email],jp,女性,,管理者 1,無期,2024/10/20 12:46:20,,,,,,,,一般,sample14,開発,企画,36,1043
F10000032,1211509,川村,美子,[email],jp,男性,,ユーザー,無期,2024/10/17 14:46:22,,,,,,,,一般,sample52,営業,事務,57,1044
F10000034,802211,佐藤,璃子,[email],jp,女性,,ユーザー,無期,2024/10/21 16:27:29,,,,,,,,部長,sample24,人事,事務,43,1045
F10000046,1351207,横田,千聖,[email],jp,女性,,ユーザー,無期,2024/10/17 11:27:48,,,,,,,,一般,sample40,人事,企画,24,1046
F10000016,962325,望月,森,[email],jp,男性,,ユーザー,無期,2024/10/11 15:45:33,,,,,,,,部長,sample17,人事,営業,53,1047
F10000017,802209,大和田,博敬,[email],jp,女性,,ユーザー,無期,2024/10/21 10:57:46,,,,,,,,部長,sample18,営業,企画,25,1048
F10000052,94939,中里,忍,[email],jp,女性,,ユーザー,無期,2024/10/17 17:51:53,,,,,,,,一般,sample19,マーケティング,企画,41,1049
F10000056,T001,西野,テスト１,[email],jp,女性,,ユーザー,無期,2024/10/11 11:57:31,,,,,,,,一般,sample25,開発,営業,30,1050
F10000039,T002,西野,テスト2,[email],jp,男性,,ユーザー,無期,,,,,,,,,一般,sample49,人事,営業,35,1051
F10000048,T003,西野,テスト3,[email],jp,男性,,ユーザー,無期,,,,,,,,,一般,sample56,マーケティング,企画,52,1052
F10000049,T004,西野,テスト4,[email],jp,女性,,ユーザー,無期,,,,,,,,,部長,sample26,人事,エンジニア,28,1053
F10000005,	1144760,福原,ゆり,[email],jp,男性,,ユーザー,無期,2025/03/28 18:59:28,,,,,,,,部長,sample1,開発,営業,25,1054
F10000050,1351208,青山,直輝,[email],jp,女性,,ユーザー,無期,2025/04/03 14:04:19,,,,,,,,一般,sample27,人事,エンジニア,35,1055
F10000003,812710,内野,優太郎,[email],jp,男性,,ユーザー,無期,2025/04/12 01:19:36,,,,,,,,部長,sample3,開発,事務,48,1056
