GROW ID,課題設定,解決意向,創造性,論理的思考,疑う力,個人的実行力,内的価値,ヴィジョン,自己効力,成長,興味,耐性,感情コントロール,決断力,表現力,共感・傾聴力,外交性,柔軟性,寛容,影響力の行使,情熱・宣教力,組織への働きかけ,地球市民,組織へのコミットメント,誠実さ,課題設定（自己評価）,解決意向（自己評価）,創造性（自己評価）,論理的思考（自己評価）,疑う力（自己評価）,個人的実行力（自己評価）,内的価値（自己評価）,ヴィジョン（自己評価）,自己効力（自己評価）,成長（自己評価）,興味（自己評価）,耐性（自己評価）,感情コントロール（自己評価）,決断力（自己評価）,表現力（自己評価）,共感・傾聴力（自己評価）,外交性（自己評価）,柔軟性（自己評価）,寛容（自己評価）,影響力の行使（自己評価）,情熱・宣教力（自己評価）,組織への働きかけ（自己評価）,地球市民（自己評価）,組織へのコミットメント（自己評価）,誠実さ（自己評価）,deadline_date,course_id
F10000042,81.20802677686385,50.51664276914996,70.3179512751769,63.82184304967681,65.67810321479963,78.12099100957474,70.65237016506958,51.73336850190205,54.75252623316191,80.32201649783417,48.88868019252957,80.6870435761379,66.70638145739957,61.5590106813305,68.11744438100921,71.67571988011265,66.48894482464038,72.894594131741,77.40499251542678,72.75424713601565,66.59036662197933,76.66870384575462,47.04333083131621,62.773960113190334,55.98665706641142,80.39297679165065,79.8753653618603,74.02805725955238,68.52973138238318,68.77712082311632,62.754487239654544,82.78531936552346,44.47565204567661,85.19816139572346,71.54298303931199,65.11956382541429,91.60528176443175,69.9024715022033,59.50339081184054,86.19415449373075,81.09379196701059,85.77248461676245,85.70199253704622,75.63690389965562,74.81801872626359,73.88297370387582,73.90259581851964,37.55361647564905,87.5967835701914,66.56315436471989,2024-10-28,F1042-01
F10000030,49.32488737751774,33.98635848332257,45.36142695259022,28.617860871843835,34.28722138865109,54.710731027989354,60.03660644955354,54.22407211588038,40.41053908698765,64.2067467985873,33.51844397451205,53.844518225875,41.32166795640843,39.78221540881655,41.9819102273944,61.65457191766509,79.13798881956387,48.21445217263646,57.524201703005716,59.49881121941553,44.61595662237698,64.28336209349473,45.53050637220675,57.44004643872105,58.44218119404168,47.05964345831731,46.542032028526954,49.02805725955238,35.19639804904984,52.11045415644966,46.08782057298789,57.78531936552348,52.80898537900995,35.198161395723474,46.542983039312,31.78623049208097,66.60528176443175,53.23580483553664,42.83672414517388,61.19415449373075,81.09379196701059,69.10581795009578,52.36865920371287,67.30357056632228,74.81801872626359,65.54964037054249,57.23592915185298,37.55361647564905,62.59678357019141,66.56315436471989,2024-10-28,F1042-01
F10000011,66.37854041883122,47.90933220310679,43.33025357462723,58.61702158965429,66.15182566727366,62.38693900883731,56.53390088129339,57.67670508673304,47.466923896145154,71.50704454637281,51.77144178334855,70.62422915535855,69.07966723040585,52.391965440282604,59.16192701740472,67.37396989974532,48.79734400313576,60.25247627604554,75.63570489186256,53.05458963295147,58.09792471706855,66.61235411818997,49.11685117502004,58.96080032065178,57.43993008976733,63.72631012498399,54.8753653618603,65.69472392621905,51.86306471571652,77.11045415644966,62.754487239654544,57.78531936552348,52.80898537900995,60.198161395723474,46.542983039312,73.45289715874763,83.27194843109842,86.56913816886997,42.83672414517388,61.19415449373075,97.76045863367726,52.43915128342913,52.36865920371287,92.3035705663223,41.484685392930245,57.21630703720916,48.90259581851964,54.22028314231573,54.26345023685808,49.896487698053235,2024-10-28,F1042-01
F10000053,43.27101242414517,35.701723711930384,30.981177792967515,38.49748349067789,55.747595724038604,58.23590474907902,56.19946494058736,43.54284551076916,35.507534279414386,58.042998842302595,30.324768375502593,65.81735272988008,75.27673038792544,40.5809998252457,42.82318883832873,51.93932475729816,39.8898978198286,60.75488714069886,79.89593862256416,34.533862880772055,44.93205511175349,51.25307936976659,47.727129501821096,53.430669276077204,62.362267694788386,72.05964345831731,63.20869869519363,49.02805725955238,43.52973138238318,102.11045415644966,46.08782057298789,74.45198603219013,36.14231871234327,26.864828062390135,38.209649705978656,56.78623049208097,74.93861509776508,86.56913816886997,42.83672414517388,36.19415449373075,72.76045863367726,60.77248461676247,60.701992537046195,92.3035705663223,24.81801872626359,48.88297370387582,32.23592915185298,54.22028314231573,79.26345023685808,74.89648769805324,2024-10-28,F1042-01
F10000025,66.60010278363254,38.80151292056536,51.67721143344567,76.47133770315308,63.42727721256988,58.18539882411462,61.51072004064929,58.113968894512425,52.868448972509086,51.89746126321039,60.333658153878936,67.09233595629733,82.56929853762875,48.64573029119958,71.36158047665418,71.17747283431964,64.48153887051751,66.56212817267962,72.47174665278035,61.79730858703512,46.48713057627442,53.55396800279977,49.38164594834592,59.48492179634834,41.24156114539066,80.39297679165065,63.20869869519363,74.02805725955238,60.19639804904984,60.443787489783,54.42115390632122,74.45198603219013,44.47565204567661,76.86482806239013,46.542983039312,56.78623049208097,83.27194843109842,78.23580483553664,59.50339081184054,69.52748782706408,22.760458633677253,69.10581795009578,85.70199253704622,83.97023723298895,74.81801872626359,65.54964037054249,65.5692624851863,37.55361647564905,70.93011690352473,74.89648769805324,2024-10-28,F1042-01
F10000040,96.96003609035674,77.30066521022556,75.10193204261736,85.68397259194911,78.97799726021488,85.94068878455282,91.80674891376185,65.79186018453169,66.82164639342326,68.14474672970536,59.179889215298225,83.59877015716349,78.64152757236138,77.72714690412872,74.52451235530397,80.81125944325834,70.35086058326459,83.20204088151642,93.72993171458262,83.13941352989251,79.8498208887303,86.71237913991455,68.8630342259541,72.50822902740381,72.48874484278231,63.72631012498399,54.8753653618603,65.69472392621905,43.52973138238318,52.11045415644966,46.08782057298789,57.78531936552348,44.47565204567661,51.86482806239014,46.542983039312,48.45289715874763,58.27194843109842,53.23580483553664,42.83672414517388,52.86082116039742,47.76045863367725,52.43915128342913,44.03532587037954,58.97023723298896,49.81801872626359,73.88297370387582,57.23592915185298,70.8869498089824,79.26345023685808,74.89648769805324,2024-10-28,F1042-01
F10000013,70.3696068508787,51.78379776173434,59.54996143985625,75.09922828070346,69.0164665092497,64.70203378245176,71.98748996381498,54.81864238542581,58.34003492809683,71.78554691428046,66.16729445432537,80.21562888292088,81.71803734719838,59.2826522251112,70.52183177351449,61.395289526871615,50.07298832730679,68.4522724096079,75.85761855545563,73.06420465898938,56.29654747714224,65.60288197581296,59.78488631619746,73.53801535819122,61.64426646661926,72.05964345831731,71.54203202852696,65.69472392621905,68.52973138238318,77.11045415644966,62.754487239654544,57.78531936552348,52.80898537900995,68.53149472905679,63.209649705978656,73.45289715874763,83.27194843109842,78.23580483553664,51.17005747850722,61.19415449373075,72.76045863367726,52.43915128342913,60.701992537046195,75.63690389965562,66.48468539293025,57.21630703720916,65.5692624851863,54.22028314231573,79.26345023685808,66.56315436471989,2024-10-28,F1042-01
F10000007,53.29713142713684,37.682279169267964,52.248228676636465,55.99735522676889,58.9378365624906,60.85696055395709,55.23900778717038,63.764502823740656,41.14218061695897,78.15814102244462,69.56692168546624,57.681348117189174,54.08069294581277,46.012260644405906,58.96976823792671,63.83403668337062,62.89569284211657,64.15933011625657,65.85155060426543,47.55079839539066,46.22595284541091,53.398419759232716,58.63011899643094,53.704023421475796,57.84270197750128,63.72631012498399,63.20869869519363,65.69472392621905,35.19639804904984,52.11045415644966,71.0878205729879,66.11865269885679,52.80898537900995,60.198161395723474,96.54298303931199,90.11956382541432,108.27194843109842,61.569138168869976,51.17005747850722,61.19415449373075,81.09379196701059,102.43915128342913,60.701992537046195,92.3035705663223,58.151352059596924,98.88297370387585,65.5692624851863,87.55361647564908,95.93011690352476,33.22982103138657,2024-10-28,F1042-01
F10000021,73.59457208638963,48.0690308643674,62.85060658781148,70.96546137589631,70.02308697884504,69.5544677262335,65.50226835548719,55.88369003110749,44.76306369243923,64.13688375954186,73.75884530961622,77.7680251196639,68.5686590097463,66.87328517229858,43.27630774237222,65.47578927722148,42.003337034562975,71.39935713928509,84.44997694187735,66.14146528144732,71.46020685175817,65.23774828376932,59.82493016113692,68.9121592081979,56.24028870484055,55.39297679165065,54.8753653618603,57.36139059288572,35.19639804904984,35.443787489783,37.754487239654544,49.45198603219014,36.14231871234327,51.86482806239014,38.209649705978656,65.11956382541429,66.60528176443175,53.23580483553664,34.50339081184054,44.52748782706408,47.76045863367725,35.77248461676247,44.03532587037954,67.30357056632228,41.484685392930245,48.88297370387582,57.23592915185298,54.22028314231573,62.59678357019141,58.22982103138657,2024-10-28,F1042-01
F10000001,55.35125652797635,42.97358129952109,38.77165281083381,59.486168949232564,72.03705092138266,67.27869966435685,57.4798148110067,42.61537072438078,45.039055138214025,64.73562351548968,63.68020752143385,82.05744193620971,69.07010825590379,54.26051818784833,55.78918683888744,73.15176178002655,38.66880964815864,78.03074147373643,88.37716729369788,50.688517678288946,54.17656719105522,52.075502985619956,65.89046591816317,72.22869791199385,55.0870612422663,55.39297679165065,54.8753653618603,65.69472392621905,43.52973138238318,60.443787489783,71.0878205729879,49.45198603219014,44.47565204567661,60.198161395723474,54.876316372645334,56.78623049208097,66.60528176443175,69.9024715022033,42.83672414517388,52.86082116039742,64.42712530034392,44.10581795009579,69.03532587037954,50.63690389965562,24.81801872626359,48.88297370387582,32.23592915185298,45.88694980898239,54.26345023685808,33.22982103138657,2024-10-28,F1042-01
F10000047,82.17834839762004,61.88597799258731,79.44033786499803,81.18569596535622,74.77933076569933,84.73567112384018,84.75492936025437,67.6059429717811,68.24524587039336,84.64586654642011,78.2108530279265,93.06983598528555,65.50677227153567,84.34684450023414,81.61505318231771,77.26068134709908,82.46635197522511,76.00113294459592,88.39366216103772,95.60253847155889,76.39775515459556,83.00013520265223,60.18264909846195,82.04413033679634,75.6909153809452,63.72631012498399,46.542032028526954,57.36139059288572,43.52973138238318,60.443787489783,54.42115390632122,74.45198603219013,36.14231871234327,51.86482806239014,38.209649705978656,48.45289715874763,66.60528176443175,69.9024715022033,59.50339081184054,69.52748782706408,56.09379196701059,60.77248461676247,60.701992537046195,75.63690389965562,49.81801872626359,73.88297370387582,57.23592915185298,62.55361647564905,70.93011690352473,58.22982103138657,2024-10-28,F1042-01
F10000043,52.7571004614474,33.19564319523965,37.35589526268424,41.551248153787604,47.50543255888273,58.64252026269596,57.9309649752162,51.37976213858959,36.36279336109315,58.425120896454345,45.88198094192529,56.49883251233313,67.7597852771078,44.87112556591433,47.04047477274243,49.73932856945332,54.42170711917124,38.2386282488142,66.05300545503106,44.76748255892315,40.66363762779797,52.67753911999554,41.09414080443393,50.86689999226487,55.14104968002424,55.39297679165065,79.8753653618603,40.694723926219055,43.52973138238318,77.11045415644966,87.75448723965458,49.45198603219014,44.47565204567661,43.531494729056796,71.54298303931199,56.78623049208097,99.93861509776511,61.569138168869976,34.50339081184054,61.19415449373075,64.42712530034392,94.10581795009581,69.03532587037954,83.97023723298895,49.81801872626359,65.54964037054249,57.23592915185298,37.55361647564905,70.93011690352473,49.896487698053235,2024-10-28,F1042-01
F10000012,42.41898506289679,20.156269470894216,19.122580439754596,34.53981248176199,36.38047991119747,36.352938525150485,58.74832155346623,43.32766450191336,10.03081487673403,64.49459229704254,49.73187097433689,43.05536541064908,75.4661823773373,24.6212230277183,50.12456723379664,65.30829005258836,62.04456256144518,48.73916512706569,91.05127057398369,28.12356607382388,32.162028937080734,39.11360112712493,51.54881091392516,54.19210311937299,56.98625505257508,38.72631012498399,29.875365361860297,49.02805725955238,18.52973138238318,35.443787489783,37.754487239654544,41.1186526988568,36.14231871234327,26.864828062390135,46.542983039312,40.11956382541429,49.93861509776508,44.9024715022033,17.836724145173882,27.860821160397418,47.76045863367725,44.10581795009579,27.368659203712873,50.63690389965562,-0.18198127373641168,65.54964037054249,32.23592915185298,37.55361647564905,54.26345023685808,49.896487698053235,2024-10-28,F1042-01
F10000008,61.38221128776686,53.28078967404729,43.8338230933189,55.04034661655459,50.26433540655157,78.98025372385887,70.55416621479733,66.5417114978912,52.98539917684458,97.79386282281725,61.087099167646834,77.91870624850843,79.31519745555438,55.350641590667145,63.12403536739618,68.59818715885167,65.40184865571274,68.08644371248278,93.28362305434723,60.44593449206489,70.71975432399958,69.82429619975922,56.461830238329654,85.12863950183045,62.22301824032988,22.059643458317325,38.20869869519363,15.694723926219053,18.52973138238318,27.110454156449663,54.42115390632122,49.45198603219014,27.808985379009947,26.864828062390135,54.876316372645334,15.119563825414302,58.27194843109842,61.569138168869976,26.170057478507218,19.527487827064085,22.760458633677253,44.10581795009579,27.368659203712873,75.63690389965562,24.81801872626359,57.21630703720916,23.902595818519643,37.55361647564905,37.59678357019141,33.22982103138657,2024-10-28,F1042-01
F10000054,77.1970478903552,59.29037913300234,65.2351664392762,74.21008501978432,76.92021701030158,65.38807980102008,75.5722873624283,71.07130751541112,77.37812555325245,63.74800215059737,66.27719199183619,76.95652044904843,52.10250142665105,76.85721024824552,92.9043011530141,65.27712201872956,57.69314775110818,68.70821013211783,57.250015137420085,86.44920383866577,65.78263884823761,71.42734555294925,45.376937653669174,82.29836105040695,81.23833518545237,88.72631012498398,63.20869869519363,74.02805725955238,60.19639804904984,52.11045415644966,54.42115390632122,91.11865269885682,44.47565204567661,68.53149472905679,46.542983039312,65.11956382541429,66.60528176443175,44.9024715022033,76.1700574785072,102.86082116039742,64.42712530034392,52.43915128342913,52.36865920371287,58.97023723298896,99.81801872626359,82.21630703720916,65.5692624851863,37.55361647564905,95.93011690352476,91.56315436471992,2024-10-28,F1042-01
F10000024,77.84431414435215,58.55475012983543,68.56378198102799,70.13320678623919,55.87302254188708,77.68970119957153,77.20767275861064,67.30327809397795,70.43404177491418,65.60822169852199,71.67450750698669,72.568208912777,63.030127503872336,72.07532947673243,72.24959411073732,67.13865166611981,65.04932599988499,65.56928924901548,59.63804759120653,91.5774857659937,73.59148990295118,77.03260762929462,55.765477694765316,75.2523277824876,76.01953676892222,63.72631012498399,54.8753653618603,74.02805725955238,26.863064715716515,43.77712082311632,46.08782057298789,66.11865269885679,11.142318712343279,35.198161395723474,46.542983039312,48.45289715874763,41.60528176443176,11.569138168869971,42.83672414517388,44.52748782706408,14.427125300343922,27.439151283429133,52.36865920371287,58.97023723298896,16.484685392930256,23.882973703875827,40.5692624851863,54.22028314231573,70.93011690352473,41.56315436471989,2024-10-28,F1042-01
F10000051,80.24077515726063,87.4587505884642,85.38619423558922,76.21402770957226,75.45207313247275,94.69669406271532,82.552691899217,81.77010130266184,90.08487711846341,84.5638162131447,75.99770643491206,91.42993448034133,84.33814742885231,81.54763132603424,85.42370774699938,67.3407163648147,78.72724736403447,78.81564330007133,83.22549669437856,94.4132838092979,77.940379336057,78.3422813900318,72.5441611429423,86.07332623312651,75.64528454884645,105.39297679165065,88.20869869519362,82.36139059288573,93.52973138238318,93.77712082311635,87.75448723965458,99.45198603219013,77.80898537900994,101.86482806239013,96.54298303931199,90.11956382541432,99.93861509776511,94.90247150220333,92.83672414517387,86.19415449373075,81.09379196701059,94.10581795009581,94.03532587037954,92.3035705663223,91.48468539293027,90.54964037054249,90.56926248518633,87.55361647564908,104.26345023685808,99.89648769805324,2024-10-28,F1042-01
F10000018,66.15917482763588,45.799318753132404,72.2964713497662,55.36358005028141,57.283971971625675,61.45422109502852,89.2560591987883,64.1808735521481,59.55336936923561,67.25440790150567,61.65121609945884,68.10015368344274,55.09841556270305,63.25579457243119,57.54813152773391,54.308743233905155,57.78244423202912,56.58039233423372,60.81802522420793,50.617460686598434,54.19101138720735,51.27833517734333,52.59417068248642,58.0257903063468,57.94245512683841,72.05964345831731,63.20869869519363,82.36139059288573,51.86306471571652,52.11045415644966,71.0878205729879,91.11865269885682,77.80898537900994,51.86482806239014,54.876316372645334,90.11956382541432,91.60528176443175,78.23580483553664,59.50339081184054,61.19415449373075,47.76045863367725,94.10581795009581,60.701992537046195,58.97023723298896,74.81801872626359,82.21630703720916,57.23592915185298,45.88694980898239,70.93011690352473,58.22982103138657,2024-10-28,F1042-01
F10000023,23.240013777856625,13.395714179380342,25.471757398063012,29.816570643978746,43.448823568400684,45.87299696514152,42.83271062253067,30.537044964293752,41.24472681440114,41.27274318517405,18.877612223978602,53.75283140322757,57.14856194739663,38.3177524466808,35.09054561915061,44.83512255383011,31.34918645411618,37.30651558805019,66.1953798924459,27.06362748663208,27.61403231953187,23.089342638061012,35.98674663833971,38.9496211674012,37.37600874691625,55.39297679165065,88.20869869519362,57.36139059288572,43.52973138238318,93.77712082311635,87.75448723965458,82.78531936552346,61.14231871234327,76.86482806239013,71.54298303931199,81.78623049208096,91.60528176443175,78.23580483553664,67.83672414517387,77.86082116039742,81.09379196701059,52.43915128342913,77.36865920371287,83.97023723298895,33.151352059596924,65.54964037054249,32.23592915185298,79.22028314231572,62.59678357019141,74.89648769805324,2024-10-28,F1042-01
F10000037,49.81516318366549,45.95988622106171,55.812081010132566,47.2861792427693,44.3887424966063,65.13983659364597,64.47476400427256,63.17258362757214,48.62669182527094,74.87435025178476,44.62738654944671,63.53594114990634,48.5126143327729,55.840943311485624,52.86347513213833,53.9415595354936,56.23422204986443,67.05735578679472,67.10864308505501,62.64083435518107,57.70531516360573,55.05132851264522,51.92150025914784,60.14107213450218,47.833642642987684,63.72631012498399,71.54203202852696,90.69472392621905,43.52973138238318,77.11045415644966,96.0878205729879,99.45198603219013,86.1423187123433,93.53149472905682,88.20964970597868,65.11956382541429,91.60528176443175,78.23580483553664,92.83672414517387,94.5274878270641,47.76045863367725,102.43915128342913,85.70199253704622,83.97023723298895,91.48468539293027,107.21630703720916,90.56926248518633,87.55361647564908,104.26345023685808,99.89648769805324,2024-10-28,F1042-01
F10000002,89.78837691623676,54.31414622654655,57.7746882276938,68.17005454914533,65.21052792622301,68.92264733425662,78.16624745494433,62.360492183429635,48.5193359390034,77.65073997511534,68.92563538484049,70.22929079673939,44.545244242472435,68.36450471170224,65.44740046432598,69.34738010923554,63.22823884226691,58.17699963465678,72.16097915352651,77.35511321284966,52.92441774824604,67.8475778871259,74.33330960424351,71.93905025513328,94.12314753764645,80.39297679165065,79.8753653618603,65.69472392621905,51.86306471571652,52.11045415644966,54.42115390632122,32.78531936552348,27.808985379009947,51.86482806239014,46.542983039312,56.78623049208097,74.93861509776508,53.23580483553664,51.17005747850722,52.86082116039742,47.76045863367725,69.10581795009578,44.03532587037954,50.63690389965562,49.81801872626359,57.21630703720916,57.23592915185298,54.22028314231573,70.93011690352473,74.89648769805324,2024-10-28,F1042-01
F10000026,73.97357396855418,64.74579979780279,69.38363092829266,80.45792158817966,79.57394721079828,82.10990043646575,79.79225386818354,89.56932198124224,68.76867027493883,83.82049069872176,79.6490148606351,82.29271195078367,73.10747701130931,78.96947103784281,86.58969425200834,76.92363273951578,77.10842338561471,78.99360888872586,87.49828731003511,90.05222035502722,66.93126160318153,78.9422337571234,79.7921046588912,85.27530009507079,78.26289126055147,80.39297679165065,79.8753653618603,74.02805725955238,68.52973138238318,77.11045415644966,71.0878205729879,66.11865269885679,69.47565204567661,76.86482806239013,71.54298303931199,73.45289715874763,83.27194843109842,69.9024715022033,59.50339081184054,77.86082116039742,72.76045863367726,69.10581795009578,69.03532587037954,75.63690389965562,74.81801872626359,82.21630703720916,73.90259581851964,62.55361647564905,79.26345023685808,74.89648769805324,2024-10-28,F1042-01
F10000044,46.693608105244564,33.02113510661302,34.301186011912975,42.665321029074626,43.093590126339706,67.06384843312219,55.28802047859597,37.87400799728151,42.99846302892064,61.12233890839342,42.99360423655233,79.2952443100305,62.81730859851055,64.4710456774336,47.862644575056734,74.33882009652842,55.3687724146802,55.58168552722387,89.86136377222928,54.1800342070802,48.68293455466858,62.42851664261867,68.17460644034526,58.860747351969415,68.12333425430992,55.39297679165065,54.8753653618603,57.36139059288572,43.52973138238318,60.443787489783,46.08782057298789,49.45198603219014,44.47565204567661,51.86482806239014,46.542983039312,40.11956382541429,58.27194843109842,53.23580483553664,42.83672414517388,44.52748782706408,47.76045863367725,60.77248461676247,44.03532587037954,92.3035705663223,41.484685392930245,57.21630703720916,57.23592915185298,62.55361647564905,54.26345023685808,49.896487698053235,2024-10-28,F1042-01
